buffet,$,dessert
3213,1,0,0
3214,1,0,0
3215,2,0,0
3216,4,0,1
3217,0,1,0
3218,3,3,2
3219,0,0,0
3220,0,0,1
3221,2,0,0
3222,2,0,1
3223,0,0,0
3224,1,0,0
3225,2,0,0
3226,3,0,1
3227,3,0,1
3228,2,3,0
3229,1,1,0
3230,1,0,0
3231,1,0,1
3232,4,0,0
3233,0,0,1
3234,6,2,2
3235,0,0,0
3236,1,1,0
3237,5,1,0
3238,3,0,1
3239,1,2,0
3240,1,0,0
3241,1,0,1
3242,1,0,1
3243,0,0,0
3244,0,0,1
3245,1,4,0
3246,1,0,0
3247,2,0,0
3248,8,4,1
3249,3,3,1
3250,0,1,1
3251,2,0,1
3252,2,0,1
3253,1,0,1
3254,1,0,2
3255,1,0,0
3256,1,0,0
3257,1,0,0
3258,3,0,0
3259,4,0,1
3260,1,0,0
3261,3,0,2
3262,1,0,0
3263,1,3,1
3264,0,0,1
3265,5,1,0
3266,0,0,0
3267,1,0,0
3268,1,1,2
3269,0,1,0
3270,3,0,0
3271,0,0,0
3272,2,0,1
3273,8,3,1
3274,1,1,0
3275,1,3,0
3276,1,0,0
3277,1,0,0
3278,3,1,2
3279,3,0,0
3280,0,2,0
3281,2,1,0
3282,2,0,1
3283,0,0,1
3284,1,0,0
3285,3,0,0
3286,4,0,0
3287,1,0,0
3288,1,0,0
3289,4,1,0
3290,4,0,1
3291,0,0,0
3292,0,1,1
3293,2,1,0
3294,2,0,1
3295,3,0,1
3296,1,0,1
3297,1,0,1
3298,0,0,0
3299,4,1,2
3300,3,1,2
3301,1,0,1
3302,1,0,0
3303,3,0,0
3304,2,0,3
3305,2,0,1
3306,1,0,1
3307,1,0,1
3308,1,0,0
3309,1,0,0
3310,0,1,0
3311,1,1,3
3312,1,0,2
3313,1,0,0
3314,0,2,0
3315,0,0,1
3316,2,0,0
3317,0,0,1
3318,3,0,1
3319,1,0,1
3320,0,0,1
3321,1,1,0
3322,1,0,1
3323,1,0,0
3324,6,1,4
3325,1,0,1
3326,1,0,0
3327,1,0,1
3328,2,0,0
3329,0,0,0
3330,3,0,1
3331,2,0,0
3332,0,0,0
3333,2,0,0
3334,2,0,1
3335,1,0,0
3336,2,0,0
3337,2,2,1
3338,1,1,0
3339,1,0,1
3340,1,0,0
3341,1,0,0
3342,2,1,1
3343,1,0,0
3344,1,0,1
3345,0,0,1
3346,6,0,0
3347,0,0,0
3348,1,0,0
3349,0,0,0
3350,6,1,1
3351,0,0,0
3352,0,0,1
3353,3,3,1
3354,0,0,0
3355,0,0,1
3356,0,0,0
3357,0,2,1
3358,0,0,0
3359,6,1,2
3360,3,0,0
3361,1,1,3
3362,0,0,0
3363,3,1,0
3364,1,1,0
3365,1,2,0
3366,1,1,1
3367,1,0,0
3368,0,0,0
3369,1,0,0
3370,2,0,0
3371,1,0,0
3372,1,0,0
3373,2,0,0
3374,1,0,1
3375,0,1,1
3376,0,1,1
3377,2,0,0
3378,3,1,2
3379,1,0,0
3380,0,1,0
3381,0,0,0
3382,3,0,1
3383,8,5,0
3384,2,0,0
3385,1,1,1
3386,1,0,1
3387,1,0,0
3388,0,0,0
3389,1,1,0
3390,0,0,0
3391,1,0,0
3392,2,0,0
3393,0,0,0
3394,0,0,0
3395,1,0,1
3396,2,1,1
3397,0,0,0
3398,1,1,1
3399,0,0,0
3400,2,0,0
3401,3,0,0
3402,0,0,0
3403,6,1,0
3404,0,0,1
3405,3,0,0
3406,2,2,0
3407,2,0,0
3408,1,0,0
3409,2,0,0
3410,1,0,1
3411,0,1,1
3412,1,0,2
3413,2,1,1
3414,1,0,1
3415,3,1,0
3416,1,2,0
3417,1,0,0
3418,3,0,2
3419,1,0,0
3420,7,0,2
3421,1,1,1
3422,1,1,0
3423,1,0,0
3424,0,1,0
3425,1,0,1
3426,5,1,1
3427,2,0,1
3428,0,0,0
3429,0,0,0
3430,1,0,1
3431,2,0,0
3432,4,2,1
3433,5,0,1
3434,1,0,0
3435,1,0,2
3436,0,0,0
3437,0,0,0
3438,0,0,1
3439,0,0,0
3440,0,0,0
3441,2,1,1
3442,5,0,0
3443,2,2,0
3444,3,1,0
3445,0,0,0
3446,1,3,0
3447,2,0,0
3448,3,0,1
3449,2,0,2
3450,4,0,2
3451,2,2,0
3452,1,0,0
3453,0,1,0
3454,3,0,1
3455,4,3,0
3456,0,1,1
3457,2,1,1
3458,1,0,2
3459,5,0,1
3460,0,0,0
3461,1,0,0
3462,1,1,2
3463,0,0,0
3464,2,0,1
3465,1,0,0
3466,2,0,0
3467,0,3,1
3468,0,1,0
3469,1,0,0
3470,0,0,0
3471,0,0,0
3472,0,1,0
3473,0,1,0
3474,2,0,0
3475,2,1,3
3476,4,0,1
3477,1,1,0
3478,0,1,0
3479,1,0,0
3480,3,2,1
3481,1,2,1
3482,5,1,2
3483,2,1,0
3484,0,0,0
3485,0,0,0
3486,5,0,0
3487,0,0,0
3488,1,1,1
3489,1,1,1
3490,0,0,0
3491,0,0,0
3492,0,0,0
3493,1,0,0
3494,2,0,0
3495,1,1,1
3496,1,0,0
3497,2,0,0
3498,2,0,1
3499,1,0,0
3500,4,0,1
3501,0,0,0
3502,2,0,0
3503,1,1,0
3504,1,0,1
3505,1,0,2
3506,4,1,4
3507,1,1,0
3508,4,0,0
3509,1,0,0
3510,1,0,0
3511,1,0,1
3512,1,0,2
3513,1,0,1
3514,0,0,0
3515,0,2,0
3516,1,0,5
3517,9,1,1
3518,1,0,0
3519,2,0,0
3520,0,0,0
3521,1,0,0
3522,3,0,1
3523,4,1,1
3524,0,1,0
3525,0,0,0
3526,1,0,0
3527,1,1,0
3528,1,1,1
3529,4,5,0
3530,1,0,0
3531,1,0,1
3532,0,0,0
3533,1,2,0
3534,1,1,1
3535,11,2,1
3536,0,0,0
3537,0,1,0
3538,1,0,2
3539,0,0,0
3540,6,0,1
3541,1,0,0
3542,0,0,0
3543,2,0,1
3544,0,0,0
3545,1,0,1
3546,6,1,0
3547,2,2,1
3548,1,0,0
3549,3,0,1
3550,2,0,1
3551,2,0,0
3552,0,0,0
3553,1,0,0
3554,1,4,0
3555,2,0,0
3556,0,0,0
3557,0,0,0
3558,1,0,0
3559,2,1,2
3560,1,0,0
3561,2,0,0
3562,1,0,1
3563,1,1,1
3564,6,2,3
3565,2,0,0
3566,1,1,0
3567,0,0,0
3568,0,0,0
3569,4,3,0
3570,1,0,0
3571,1,1,0
3572,1,0,1
3573,0,1,0
3574,0,4,0
3575,2,0,1
3576,0,0,2
3577,2,1,0
3578,5,1,1
3579,3,1,1
3580,1,0,1
3581,0,0,0
3582,1,0,1
3583,0,0,0
3584,1,0,0
3585,0,0,0
3586,0,1,0
3587,1,0,0
3588,3,0,0
3589,1,1,0
3590,0,0,0
3591,0,0,1
3592,4,0,1
3593,1,0,1
3594,1,0,0
3595,1,0,1
3596,5,1,1
3597,1,0,0
3598,2,3,0
3599,0,0,1
3600,1,0,0
3601,4,0,0
3602,0,0,0
3603,1,0,1
3604,0,0,0
3605,0,0,0
3606,1,0,0
3607,2,2,0
3608,2,0,0
3609,1,0,0
3610,6,2,2
3611,3,1,1
3612,2,0,5
3613,0,1,0
3614,0,0,0
3615,0,0,0
3616,2,0,0
3617,3,0,0
3618,0,0,0
3619,1,0,0
3620,0,2,1
3621,4,0,0
3622,2,0,0
3623,0,0,0
3624,0,0,1
3625,0,1,0
3626,0,0,0
3627,1,0,0
3628,0,0,0
3629,0,0,0
3630,5,1,1
3631,1,0,0
3632,1,2,1
3633,1,0,0
3634,1,0,1
3635,2,1,3
3636,2,0,1
3637,2,0,0
3638,3,0,0
3639,0,0,5
3640,4,0,1
3641,1,1,0
3642,0,0,1
3643,2,0,0
3644,0,0,0
3645,1,0,0
3646,2,0,1
3647,3,0,0
3648,0,1,2
3649,0,0,0
3650,0,0,0
3651,11,12,2
3652,6,3,0
3653,3,3,0
3654,1,0,0
3655,0,0,1
3656,6,1,0
3657,3,1,4
3658,3,2,0
3659,2,1,0
3660,0,0,0
3661,4,5,0
3662,2,1,0
3663,1,3,0
3664,1,1,0
3665,1,1,0
3666,1,0,2
3667,1,0,1
3668,0,0,0
3669,0,0,0
3670,0,0,0
3671,3,1,1
3672,0,0,0
3673,2,3,1
3674,0,0,0
3675,2,0,0
3676,1,0,0
3677,1,2,2
3678,0,0,0
3679,0,1,0
3680,2,2,1
3681,1,0,0
3682,0,0,0
3683,2,0,0
3684,1,1,0
3685,0,0,1
3686,1,0,0
3687,3,1,1
3688,2,2,1
3689,2,0,1
3690,1,3,0
3691,2,1,0
3692,1,0,0
3693,0,0,0
3694,0,0,0
3695,3,0,0
3696,0,0,0
3697,2,0,1
3698,2,0,0
3699,5,3,1
3700,1,1,0
3701,1,1,1
3702,2,0,0
3703,1,0,0
3704,1,1,0
3705,0,1,1
3706,1,1,1
3707,1,0,0
3708,0,1,1
3709,1,0,0
3710,1,0,0
3711,0,1,0
3712,1,1,1
3713,0,1,2
3714,3,0,1
3715,2,0,3
3716,0,0,1
3717,3,0,0
3718,1,0,0
3719,1,0,0
3720,4,0,2
3721,2,1,1
3722,0,0,0
3723,0,0,1
3724,0,0,0
3725,1,0,1
3726,1,0,0
3727,1,0,0
3728,1,0,0
3729,1,0,0
3730,3,1,2
3731,2,0,3
3732,0,0,0
3733,2,0,1
3734,1,1,1
3735,0,0,0
3736,1,1,0
3737,1,2,1
3738,3,1,0
3739,0,2,0
3740,1,0,1
3741,0,0,0
3742,0,0,0
3743,2,0,0
3744,0,0,0
3745,2,0,0
3746,2,0,0
3747,0,0,0
3748,0,0,0
3749,2,0,1
3750,2,0,0
3751,0,0,0
3752,0,0,0
3753,1,0,0
3754,1,2,0
3755,0,1,0
3756,3,1,4
3757,3,0,1
3758,1,0,0
3759,5,3,1
3760,4,1,0
3761,2,0,1
3762,0,0,0
3763,1,2,1
3764,2,0,0
3765,5,0,4
3766,0,0,0
3767,8,0,1
3768,1,0,1
3769,0,0,1
3770,1,1,4
3771,0,0,0
3772,2,1,0
3773,1,3,0
3774,3,0,0
3775,0,0,1
3776,3,0,2
3777,0,0,1
3778,0,0,0
3779,0,1,1
3780,0,0,0
3781,3,0,0
3782,0,0,0
3783,3,0,0
3784,1,0,0
3785,1,0,1
3786,3,1,2
3787,1,3,0
3788,6,1,0
3789,4,2,1
3790,0,1,1
3791,0,0,0
3792,4,0,0
3793,2,0,1
3794,1,0,0
3795,2,2,1
3796,2,0,0
3797,2,0,0
3798,1,0,0
3799,0,0,1
3800,0,1,0
3801,6,0,5
3802,6,1,3
3803,1,0,0
3804,0,1,1
3805,2,0,0
3806,1,0,0
3807,1,0,0
3808,1,0,1
3809,2,1,1
3810,1,0,0
3811,2,2,0
3812,1,0,3
3813,4,2,0
3814,0,0,1
3815,0,1,0
3816,0,0,0
3817,1,0,0
3818,0,0,1
3819,1,0,0
3820,2,0,0
3821,1,0,0
3822,2,0,0
3823,1,1,0
3824,7,3,1
3825,1,0,1
3826,0,2,1
3827,0,0,0
3828,1,0,1
3829,1,1,0
3830,1,0,1
3831,0,0,1
3832,1,0,0
3833,3,0,1
3834,2,1,2
3835,0,0,0
3836,3,0,0
3837,3,2,3
3838,1,0,0
3839,1,0,0
3840,0,0,0
3841,1,0,0
3842,4,0,1
3843,4,1,1
3844,1,0,0
3845,0,0,0
3846,2,0,0
3847,4,1,0
3848,1,2,0
3849,2,0,0
3850,2,0,1
3851,0,1,0
3852,4,0,0
3853,3,0,0
3854,1,2,0
3855,3,0,0
3856,2,1,1
3857,1,0,1
3858,2,0,1
3859,2,1,3
3860,3,0,0
3861,1,0,2
3862,1,0,0
3863,0,0,0
3864,2,1,1
3865,1,0,1
3866,2,0,1
3867,1,0,2
3868,2,1,0
3869,2,0,0
3870,3,0,1
3871,2,0,0
3872,2,3,0
3873,6,1,0
3874,1,0,0
3875,0,0,2
3876,3,2,0
3877,2,0,0
3878,2,0,0
3879,3,1,0
3880,0,1,2
3881,2,2,0
3882,0,0,0
3883,1,0,0
3884,2,1,0
3885,2,0,2
3886,0,3,0
3887,2,0,1
3888,3,0,0
3889,4,0,0
3890,3,1,0
3891,3,1,1
3892,2,1,0
3893,1,0,0
3894,1,0,0
3895,5,0,0
3896,4,1,0
3897,1,0,0
3898,0,1,0
3899,0,0,2
3900,5,2,0
3901,1,0,1
3902,2,0,0
3903,1,0,0
3904,1,0,0
3905,5,0,0
3906,3,1,1
3907,3,0,0
3908,1,0,0
3909,0,0,0
3910,3,0,0
3911,3,2,1
3912,1,0,0
3913,1,0,0
3914,5,2,0
3915,1,2,0
3916,2,0,0
3917,1,0,0
3918,0,0,0
3919,1,0,1
3920,3,2,0
3921,1,2,0
3922,0,0,0
3923,3,0,1
3924,0,0,1
3925,2,0,1
3926,1,0,1
3927,6,0,1
3928,1,1,0
3929,2,0,1
3930,3,0,0
3931,1,1,0
3932,1,1,0
3933,5,0,2
3934,1,0,0
3935,1,0,0
3936,1,0,0
3937,1,0,1
3938,1,0,0
3939,2,0,2
3940,1,1,1
3941,1,1,1
3942,0,0,0
3943,1,0,0
3944,2,0,0
3945,3,1,2
3946,1,0,0
3947,1,0,0
3948,0,0,0
3949,1,1,0
3950,0,0,1
3951,1,0,0
3952,0,1,2
3953,1,1,0
3954,0,0,2
3955,2,0,0
3956,5,1,0
3957,3,0,0
3958,2,0,1
3959,2,1,1
3960,1,1,0
3961,1,0,0
3962,1,0,0
3963,3,1,2
3964,5,1,4
3965,2,1,0
3966,11,3,0
3967,1,1,1
3968,0,0,0
3969,0,1,0
3970,6,4,1
3971,1,0,0
3972,2,1,0
3973,1,0,0
3974,0,1,0
3975,1,1,0
3976,1,0,1
3977,2,3,0
3978,1,2,0
3979,0,1,0
3980,2,1,2
3981,0,0,0
3982,1,0,0
3983,0,0,0
3984,1,0,0
3985,4,0,2
3986,1,2,1
3987,5,2,1
3988,2,3,0
3989,1,0,1
3990,3,1,2
3991,4,0,0
3992,2,0,0
3993,0,0,0
3994,1,0,0
3995,1,3,2
3996,2,1,0
3997,1,0,0
3998,1,0,1
3999,0,3,0
4000,0,0,0
4001,2,0,1
4002,2,0,0
4003,1,1,3
4004,1,0,0
4005,2,0,0
4006,1,0,0
4007,3,0,0
4008,2,0,0
4009,3,0,0
4010,1,1,1
4011,0,0,1
4012,4,1,0
4013,1,0,0
4014,3,0,0
4015,2,0,0
4016,6,1,1
4017,3,0,2
4018,3,0,1
4019,1,0,0
4020,2,0,1
4021,1,2,0
4022,5,0,1
4023,1,1,1
4024,0,0,0
4025,0,0,0
4026,1,0,0
4027,1,0,1
4028,2,0,1
4029,1,0,1
4030,3,0,1
4031,1,0,0
4032,1,0,1
4033,0,0,0
4034,6,0,1
4035,1,0,0
4036,1,0,0
4037,1,0,0
4038,2,0,0
4039,1,0,1
4040,1,0,0
4041,0,0,0
4042,0,0,0
4043,0,0,0
4044,0,0,1
4045,2,0,0
4046,1,0,1
4047,8,0,1
4048,3,1,0
4049,7,3,0
4050,1,0,0
4051,0,1,0
4052,2,0,0
4053,0,0,0
4054,1,0,1
4055,2,0,0
4056,2,1,1
4057,0,0,0
4058,2,0,1
4059,0,1,0
4060,0,0,1
4061,0,0,0
4062,0,0,0
4063,0,0,0
4064,0,1,0
4065,2,2,1
4066,1,0,0
4067,1,0,0
4068,2,1,0
4069,2,0,0
4070,2,0,0
4071,6,0,2
4072,0,0,1
4073,0,0,0
4074,6,0,1
4075,2,0,2
4076,2,1,2
4077,1,1,0
4078,2,1,0
4079,0,0,0
4080,0,0,1
4081,3,0,3
4082,1,1,0
4083,6,1,1
4084,4,0,0
4085,7,1,5
4086,2,0,0
4087,2,1,1
4088,1,0,1
4089,6,2,1
4090,1,0,0
4091,6,0,0
4092,1,0,0
4093,1,0,0
4094,0,0,1
4095,1,1,1
4096,4,0,0
4097,0,0,0
4098,2,0,1
4099,3,0,0
4100,2,0,3
4101,1,1,1
4102,0,2,1
4103,2,1,3
4104,5,3,1
4105,0,0,0
4106,2,0,0
4107,2,1,2
4108,2,0,1
4109,1,0,1
4110,1,0,0
4111,5,2,1
4112,5,0,0
4113,0,3,0
4114,4,2,1
4115,1,0,0
4116,1,0,0
4117,1,0,1
4118,0,0,0
4119,2,0,2
4120,4,0,0
4121,3,0,0
4122,7,2,1
4123,0,1,0
4124,0,0,1
4125,0,0,1
4126,1,0,0
4127,1,0,0
4128,6,2,0
4129,1,0,1
4130,3,2,1
4131,3,1,1
4132,1,0,0
4133,1,0,0
4134,3,0,0
4135,0,0,1
4136,1,0,1
4137,4,0,1
4138,3,1,1
4139,1,0,1
4140,4,1,0
4141,2,0,1
4142,3,0,0
4143,1,0,1
4144,1,0,1
4145,3,0,2
4146,1,1,0
4147,2,1,3
4148,1,0,1
4149,1,1,0
4150,6,1,0
4151,0,0,0
4152,0,1,0
4153,4,2,3
4154,4,6,1
4155,1,0,0
4156,1,0,0
4157,1,0,1
4158,3,1,0
4159,0,0,1
4160,1,2,0
4161,3,0,0
4162,1,1,0
4163,4,3,2
4164,5,0,2
4165,2,0,2
4166,1,2,0
4167,1,0,0
4168,0,0,1
4169,1,0,0
4170,5,2,2
4171,3,0,2
4172,0,0,0
4173,1,1,0
4174,4,1,0
4175,2,0,1
4176,1,1,0
4177,0,0,0
4178,4,0,0
4179,1,0,1
4180,0,0,1
4181,4,0,3
4182,1,0,1
4183,3,1,2
4184,1,1,2
4185,1,1,0
4186,3,1,1
4187,1,1,1
4188,1,0,0
4189,3,0,0
4190,2,0,0
4191,1,1,0
4192,0,0,0
4193,1,0,0
4194,4,0,1
4195,1,0,0
4196,7,0,1
4197,0,0,0
4198,1,1,3
4199,2,0,0
4200,1,0,1
4201,0,1,0
4202,0,2,0
4203,2,1,0
4204,6,0,0
4205,0,0,0
4206,1,1,0
4207,3,0,0
4208,1,1,0
4209,6,0,1
4210,1,1,1
4211,0,1,0
4212,2,1,1
4213,4,0,0
4214,0,0,2
4215,2,0,0
4216,3,3,1
4217,4,2,1
4218,4,0,0
4219,4,0,0
4220,5,1,3
4221,0,2,0
4222,1,0,0
4223,0,0,0
4224,3,0,0
4225,0,0,1
4226,1,1,0
4227,1,0,0
4228,1,1,0
4229,1,0,0
4230,1,0,1
4231,0,0,0
4232,0,0,0
4233,0,0,0
4234,1,0,0
4235,2,0,0
4236,0,1,0
4237,0,0,0
4238,1,0,0
4239,0,0,1
4240,0,2,0
4241,2,0,2
4242,2,0,2
4243,1,0,0
4244,0,0,0
4245,1,0,0
4246,1,0,0
4247,4,0,0
4248,1,0,0
4249,4,1,0
4250,2,0,0
4251,4,0,0
4252,0,0,0
4253,1,0,0
4254,0,1,0
4255,1,0,0
4256,1,1,1
4257,0,2,1
4258,2,0,0
4259,1,2,0
4260,1,0,0
4261,0,0,0
4262,0,0,0
4263,2,0,0
4264,1,0,1
4265,2,1,0
4266,2,2,1
4267,0,1,0
4268,4,1,2
4269,2,3,0
4270,0,0,0
4271,1,0,1
4272,2,4,0
4273,5,5,2
4274,5,2,2
4275,1,0,0
4276,2,0,0
4277,1,2,0
4278,3,0,1
4279,3,3,1
4280,0,0,0
4281,3,0,0
4282,1,0,0
4283,4,3,0
4284,10,3,2
4285,0,1,0
4286,0,0,0
4287,2,3,1
4288,2,0,1
4289,2,0,0
4290,1,0,0
4291,1,0,1
4292,0,0,0
4293,5,2,0
4294,1,0,0
4295,0,0,0
4296,1,1,0
4297,0,1,0
4298,0,0,0
4299,1,2,2
4300,5,1,1
4301,1,0,2
4302,2,1,0
4303,0,0,1
4304,0,0,1
4305,0,2,0
4306,1,0,0
4307,0,0,1
4308,0,0,0
4309,1,0,0
4310,1,0,0
4311,7,1,2
4312,1,0,0
4313,1,0,0
4314,0,1,1
4315,2,0,0
4316,2,0,1
4317,2,3,1
4318,1,0,0
4319,3,0,0
4320,1,0,1
4321,0,1,0
4322,1,0,0
4323,3,0,1
4324,1,1,0
4325,0,1,0
4326,1,1,0
4327,2,2,1
4328,1,0,0
4329,1,0,1
4330,2,1,1
4331,2,0,0
4332,4,1,0
4333,0,0,0
4334,0,0,0
4335,2,0,1
4336,3,1,1
4337,1,0,0
4338,0,0,0
4339,1,0,0
4340,0,0,0
4341,5,1,0
4342,0,1,0
4343,0,2,0
4344,3,0,0
4345,0,0,0
4346,1,0,0
4347,10,1,3
4348,1,1,0
4349,1,0,0
4350,12,4,3
4351,5,5,1
4352,1,0,0
4353,2,0,1
4354,1,0,1
4355,12,0,6
4356,1,0,0
4357,2,1,0
4358,0,0,0
4359,2,1,0
4360,6,0,2
4361,1,1,0
4362,6,1,0
4363,0,2,1
4364,0,3,1
4365,1,0,0
4366,0,1,1
4367,2,1,0
4368,0,0,0
4369,3,0,1
4370,1,0,0
4371,3,2,1
4372,0,0,0
4373,5,0,2
4374,1,0,0
4375,1,1,1
4376,1,0,1
4377,0,1,0
4378,1,1,0
4379,4,2,0
4380,1,0,0
4381,2,0,0
4382,1,2,1
4383,0,0,0
4384,1,0,0
4385,2,0,2
4386,1,1,2
4387,8,2,2
4388,4,1,0
4389,0,0,1
4390,5,0,0
4391,1,1,0
4392,3,0,1
4393,3,0,0
4394,0,1,1
4395,3,3,0
4396,1,0,0
4397,0,0,1
4398,0,1,0
4399,0,0,0
4400,3,0,0
4401,1,0,0
4402,2,1,0
4403,1,0,0
4404,1,0,0
4405,2,1,2
4406,2,0,1
4407,1,0,0
4408,1,0,0
4409,5,8,0
4410,0,3,1
4411,2,2,0
4412,1,0,0
4413,0,0,0
4414,5,0,0
4415,1,0,0
4416,2,1,0
4417,0,0,0
4418,1,0,1
4419,1,0,0
4420,0,0,0
4421,2,0,0
4422,2,0,0
4423,3,0,5
4424,1,0,0
4425,1,0,0
4426,1,0,0
4427,0,0,0
4428,0,0,0
4429,1,0,1
4430,2,1,0
4431,1,0,0
4432,0,1,0
4433,3,1,1
4434,1,0,0
4435,1,1,1
4436,0,0,0
4437,0,0,0
4438,2,0,0
4439,2,0,0
4440,0,0,1
4441,3,0,1
4442,3,0,0
4443,2,0,0
4444,0,0,0
4445,0,2,0
4446,6,5,1
4447,13,1,0
4448,8,2,2
4449,0,0,0
4450,1,3,1
4451,0,0,0
4452,2,0,0
4453,3,0,1
4454,5,1,1
4455,3,0,0
4456,1,1,0
4457,2,2,0
4458,7,0,0
4459,0,0,1
4460,3,0,0
4461,2,2,0
4462,0,2,1
4463,0,0,1
4464,0,1,1
4465,2,0,0
4466,7,2,2
4467,5,0,0
4468,2,0,0
4469,0,0,1
4470,1,0,0
4471,2,0,1
4472,0,0,0
4473,2,1,4
4474,2,2,1
4475,1,2,1
4476,8,7,0
4477,1,0,0
4478,3,0,2
4479,8,0,0
4480,3,0,0
4481,2,0,0
4482,5,1,1
4483,1,1,0
4484,1,1,1
4485,3,0,0
4486,1,0,0
4487,0,0,0
4488,2,1,0
4489,4,0,1
4490,5,4,1
4491,0,1,1
4492,2,0,0
4493,2,1,1
4494,3,1,0
4495,4,0,1
4496,2,0,0
4497,5,0,0
4498,4,2,0
4499,1,4,1
4500,3,1,1
4501,1,0,0
4502,2,1,0
4503,1,2,1
4504,1,0,0
4505,5,1,0
4506,2,0,1
4507,1,0,2
4508,3,0,1
4509,1,0,0
4510,4,0,0
4511,2,0,0
4512,1,1,1
4513,1,0,0
4514,1,0,1
4515,4,0,1
4516,1,2,1
4517,0,0,0
4518,2,0,0
4519,3,2,1
4520,2,2,0
4521,0,0,0
4522,1,0,0
4523,4,1,0
4524,1,0,0
4525,0,0,0
4526,1,0,0
4527,2,0,0
4528,2,1,0
4529,2,2,1
4530,0,0,1
4531,1,0,0
4532,3,0,2
4533,5,3,1
4534,4,2,1
4535,3,1,0
4536,1,1,1
4537,6,0,2
4538,3,0,2
4539,1,0,0
4540,2,0,1
4541,1,0,1
4542,4,0,1
4543,1,0,1
4544,0,0,0
4545,0,1,0
4546,1,0,0
4547,4,0,0
4548,4,1,1
4549,0,0,0
4550,2,3,1
4551,5,0,0
4552,2,1,0
4553,0,0,0
4554,1,0,1
4555,3,3,1
4556,7,2,1
4557,1,0,0
4558,1,2,0
4559,0,1,1
4560,1,0,0
4561,3,0,1
4562,0,0,0
4563,3,1,1
4564,5,2,0
4565,1,0,0
4566,5,2,1
4567,0,0,0
4568,1,0,0
4569,0,0,1
4570,1,1,1
4571,3,0,1
4572,0,1,1
4573,1,0,0
4574,3,1,1
4575,2,0,0
4576,1,0,0
4577,1,1,0
4578,0,0,0
4579,1,0,1
4580,4,0,1
4581,1,0,0
4582,0,0,1
4583,0,0,0
4584,1,0,1
4585,0,0,0
4586,5,2,1
4587,2,1,0
4588,4,2,3
4589,1,0,0
4590,2,0,1
4591,0,0,0
4592,0,1,1
4593,0,1,1
4594,0,0,0
4595,0,0,0
4596,3,0,0
4597,3,1,2
4598,0,0,1
4599,0,0,2
4600,1,0,0
4601,3,0,1
4602,3,0,2
4603,1,2,0
4604,1,0,3
4605,4,0,1
4606,2,1,0
4607,3,1,1
4608,2,0,0
4609,1,0,1
4610,1,1,0
4611,0,0,0
4612,6,0,0
4613,2,0,1
4614,2,2,0
4615,2,0,3
4616,1,5,0
4617,7,1,0
4618,1,0,0
4619,3,0,0
4620,0,1,1
4621,3,0,0
4622,7,5,0
4623,0,1,0
4624,5,2,1
4625,2,0,2
4626,0,0,0
4627,0,0,0
4628,0,0,0
4629,0,4,0
4630,3,0,1
4631,3,0,1
4632,2,0,0
4633,1,0,0
4634,2,0,1
4635,1,0,1
4636,1,0,0
4637,0,0,0
4638,2,0,0
4639,0,1,0
4640,0,0,0
4641,0,0,0
4642,2,2,0
4643,3,0,0
4644,2,0,0
4645,2,1,0
4646,3,1,0
4647,0,1,1
4648,2,2,0
4649,0,0,2
4650,4,2,2
4651,2,0,4
4652,0,0,0
4653,1,0,0
4654,3,0,3
4655,2,0,1
4656,0,0,0
4657,1,0,0
4658,3,1,0
4659,5,0,1
4660,2,0,0
4661,0,0,0
4662,1,0,1
4663,2,1,2
4664,0,0,0
4665,1,0,0
4666,0,2,0
4667,2,0,1
4668,0,1,0
4669,2,3,0
4670,3,1,1
4671,4,0,0
4672,2,0,0
4673,0,0,0
4674,2,3,0
4675,6,0,2
4676,0,2,0
4677,0,0,0
4678,3,0,0
4679,1,2,0
4680,3,1,2
4681,3,2,2
4682,4,0,3
4683,2,1,0
4684,0,0,1
4685,0,1,0
4686,5,0,0
4687,1,1,0
4688,0,1,1
4689,1,0,0
4690,2,1,1
4691,3,0,0
4692,3,1,1
4693,2,0,0
4694,1,1,0
4695,1,0,1
4696,0,0,0
4697,1,0,1
4698,2,0,0
4699,2,0,0
4700,1,0,0
4701,3,0,3
4702,1,0,0
4703,5,1,1
4704,2,1,0
4705,1,3,1
4706,1,0,0
4707,0,1,0
4708,1,1,1
4709,0,0,0
4710,0,1,0
4711,3,1,2
4712,3,1,1
4713,4,1,0
4714,3,0,0
4715,3,0,1
4716,2,0,0
4717,2,0,0
4718,2,1,0
4719,1,0,1
4720,1,0,0
4721,5,0,0
4722,1,0,1
4723,2,0,0
4724,3,0,0
4725,3,0,2
4726,1,0,0
4727,3,0,1
4728,2,4,1
4729,4,0,1
4730,1,0,0
4731,0,0,0
4732,4,2,0
4733,0,1,1
4734,3,2,0
4735,1,2,1
4736,0,1,0
4737,1,2,0
4738,0,0,0
4739,1,0,0
4740,2,0,1
4741,1,1,1
4742,0,0,0
4743,0,0,0
4744,3,3,1
4745,2,2,1
4746,1,0,0
4747,1,0,1
4748,3,0,1
4749,7,3,3
4750,0,0,0
4751,2,1,0
4752,1,0,0
4753,2,1,0
4754,1,1,0
4755,2,0,0
4756,1,0,1
4757,0,1,0
4758,1,1,0
4759,1,0,0
4760,10,1,3
4761,1,0,0
4762,2,0,1
4763,1,0,1
4764,5,1,0
4765,5,0,0
4766,0,0,2
